/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : -7.27
 -- right : 0.56
 -- None : 0.00
 -- left : -7.32

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.00
 -- left : 0.72

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.47
 -- None : 0.22
 -- left : -19.77

('forward', 'red', None, None)
 -- forward : -4.57
 -- right : 0.71
 -- None : 1.36
 -- left : -10.76

('forward', 'red', 'forward', 'right')
 -- forward : -19.64
 -- right : -10.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.49
 -- right : 1.63
 -- None : 0.69
 -- left : -12.72

('right', 'green', None, None)
 -- forward : -0.11
 -- right : 2.07
 -- None : 0.00
 -- left : 0.99

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -9.12
 -- right : 0.58
 -- None : 1.38
 -- left : -4.60

('right', 'red', 'left', None)
 -- forward : -29.66
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -5.26

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.17
 -- right : 0.05
 -- None : 0.72
 -- left : -10.07

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.02

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.60

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : -7.59

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.78

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.22
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.92
 -- left : -5.00

('right', 'green', None, 'forward')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.22
 -- left : -10.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 1.02

('left', 'red', 'left', 'left')
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.45
 -- left : 1.04

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 1.27
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : -19.68

('left', 'green', None, 'left')
 -- forward : 0.36
 -- right : 0.53
 -- None : -4.74
 -- left : 0.38

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('right', 'red', 'forward', None)
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.01
 -- right : 0.99
 -- None : 0.00
 -- left : 2.61

('left', 'red', 'left', 'forward')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.70
 -- right : 0.00
 -- None : -2.61
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.91
 -- None : -2.57
 -- left : 0.36

('left', 'green', None, 'forward')
 -- forward : -0.06
 -- right : 0.35
 -- None : -3.71
 -- left : -15.30

('right', 'red', 'forward', 'right')
 -- forward : -20.24
 -- right : -10.04
 -- None : 0.00
 -- left : -20.42

('forward', 'green', 'forward', 'right')
 -- forward : 1.40
 -- right : 0.00
 -- None : -2.18
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : -10.17

('forward', 'green', None, None)
